"","x"
"831","mpimg_L12713-1_T168-Rifampicin-1202-therapeutic_S24_R1_001.fastq.gz.md5"
"832","mpimg_L12713-1_T168-Rifampicin-1202-therapeutic_S24_R2_001.fastq.gz"
"833","mpimg_L12713-1_T168-Rifampicin-1202-therapeutic_S24_R2_001.fastq.gz.md5"
"834","mpimg_L12714-1_T168-Rifampicin-1203-therapeutic_S25_R1_001.fastq.gz"
"835","mpimg_L12714-1_T168-Rifampicin-1203-therapeutic_S25_R1_001.fastq.gz.md5"
"836","mpimg_L12714-1_T168-Rifampicin-1203-therapeutic_S25_R2_001.fastq.gz"
"837","mpimg_L12714-1_T168-Rifampicin-1203-therapeutic_S25_R2_001.fastq.gz.md5"
"838","mpimg_L12730-1_T72-Rifampicin-1219-toxic_S26_R1_001.fastq.gz"
"839","mpimg_L12730-1_T72-Rifampicin-1219-toxic_S26_R1_001.fastq.gz.md5"
"840","mpimg_L12730-1_T72-Rifampicin-1219-toxic_S26_R2_001.fastq.gz"
"841","mpimg_L12730-1_T72-Rifampicin-1219-toxic_S26_R2_001.fastq.gz.md5"
"842","mpimg_L12731-1_T72-Rifampicin-1220-toxic_S27_R1_001.fastq.gz"
"843","mpimg_L12731-1_T72-Rifampicin-1220-toxic_S27_R1_001.fastq.gz.md5"
"844","mpimg_L12731-1_T72-Rifampicin-1220-toxic_S27_R2_001.fastq.gz"
"845","mpimg_L12731-1_T72-Rifampicin-1220-toxic_S27_R2_001.fastq.gz.md5"
"846","mpimg_L12732-1_T72-Rifampicin-1221-toxic_S28_R1_001.fastq.gz"
"847","mpimg_L12732-1_T72-Rifampicin-1221-toxic_S28_R1_001.fastq.gz.md5"
"848","mpimg_L12732-1_T72-Rifampicin-1221-toxic_S28_R2_001.fastq.gz"
"849","mpimg_L12732-1_T72-Rifampicin-1221-toxic_S28_R2_001.fastq.gz.md5"
"850","mpimg_L12733-1_T168-Rifampicin-1222-toxic_S29_R1_001.fastq.gz"
"851","mpimg_L12733-1_T168-Rifampicin-1222-toxic_S29_R1_001.fastq.gz.md5"
"852","mpimg_L12733-1_T168-Rifampicin-1222-toxic_S29_R2_001.fastq.gz"
"853","mpimg_L12733-1_T168-Rifampicin-1222-toxic_S29_R2_001.fastq.gz.md5"
"854","mpimg_L12734-1_T168-Rifampicin-1223-toxic_S30_R1_001.fastq.gz"
"855","mpimg_L12734-1_T168-Rifampicin-1223-toxic_S30_R1_001.fastq.gz.md5"
"856","mpimg_L12734-1_T168-Rifampicin-1223-toxic_S30_R2_001.fastq.gz"
"857","mpimg_L12734-1_T168-Rifampicin-1223-toxic_S30_R2_001.fastq.gz.md5"
"858","mpimg_L12735-1_T168-Rifampicin-1224-toxic_S31_R1_001.fastq.gz"
"859","mpimg_L12735-1_T168-Rifampicin-1224-toxic_S31_R1_001.fastq.gz.md5"
"860","mpimg_L12735-1_T168-Rifampicin-1224-toxic_S31_R2_001.fastq.gz"
"861","mpimg_L12735-1_T168-Rifampicin-1224-toxic_S31_R2_001.fastq.gz.md5"
"862","mpimg_L12743-1_T0-Methotrexate-1228_S32_R1_001.fastq.gz"
"863","mpimg_L12743-1_T0-Methotrexate-1228_S32_R1_001.fastq.gz.md5"
"864","mpimg_L12743-1_T0-Methotrexate-1228_S32_R2_001.fastq.gz"
"865","mpimg_L12743-1_T0-Methotrexate-1228_S32_R2_001.fastq.gz.md5"
"866","mpimg_L12744-1_T0-Methotrexate-1229_S33_R1_001.fastq.gz"
"867","mpimg_L12744-1_T0-Methotrexate-1229_S33_R1_001.fastq.gz.md5"
"868","mpimg_L12744-1_T0-Methotrexate-1229_S33_R2_001.fastq.gz"
"869","mpimg_L12744-1_T0-Methotrexate-1229_S33_R2_001.fastq.gz.md5"
"870","mpimg_L12745-1_T0-Methotrexate-1230_S34_R1_001.fastq.gz"
"871","mpimg_L12745-1_T0-Methotrexate-1230_S34_R1_001.fastq.gz.md5"
"872","mpimg_L12745-1_T0-Methotrexate-1230_S34_R2_001.fastq.gz"
"873","mpimg_L12745-1_T0-Methotrexate-1230_S34_R2_001.fastq.gz.md5"
"874","mpimg_L12755-1_T72-Methotrexate-1240-therapeutic_S35_R1_001.fastq.gz"
"875","mpimg_L12755-1_T72-Methotrexate-1240-therapeutic_S35_R1_001.fastq.gz.md5"
"876","mpimg_L12755-1_T72-Methotrexate-1240-therapeutic_S35_R2_001.fastq.gz"
"877","mpimg_L12755-1_T72-Methotrexate-1240-therapeutic_S35_R2_001.fastq.gz.md5"
"878","mpimg_L12756-1_T72-Methotrexate-1241-therapeutic_S36_R1_001.fastq.gz"
"879","mpimg_L12756-1_T72-Methotrexate-1241-therapeutic_S36_R1_001.fastq.gz.md5"
"880","mpimg_L12756-1_T72-Methotrexate-1241-therapeutic_S36_R2_001.fastq.gz"
"881","mpimg_L12756-1_T72-Methotrexate-1241-therapeutic_S36_R2_001.fastq.gz.md5"
"882","mpimg_L12757-1_T72-Methotrexate-1242-therapeutic_S37_R1_001.fastq.gz"
"883","mpimg_L12757-1_T72-Methotrexate-1242-therapeutic_S37_R1_001.fastq.gz.md5"
"884","mpimg_L12757-1_T72-Methotrexate-1242-therapeutic_S37_R2_001.fastq.gz"
"885","mpimg_L12757-1_T72-Methotrexate-1242-therapeutic_S37_R2_001.fastq.gz.md5"
"886","mpimg_L12758-1_T168-Methotrexate-1243-therapeutic_S38_R1_001.fastq.gz"
"887","mpimg_L12758-1_T168-Methotrexate-1243-therapeutic_S38_R1_001.fastq.gz.md5"
"888","mpimg_L12758-1_T168-Methotrexate-1243-therapeutic_S38_R2_001.fastq.gz"
"889","mpimg_L12758-1_T168-Methotrexate-1243-therapeutic_S38_R2_001.fastq.gz.md5"
"890","mpimg_L12759-1_T168-Methotrexate-1244-therapeutic_S39_R1_001.fastq.gz"
"891","mpimg_L12759-1_T168-Methotrexate-1244-therapeutic_S39_R1_001.fastq.gz.md5"
"892","mpimg_L12759-1_T168-Methotrexate-1244-therapeutic_S39_R2_001.fastq.gz"
"893","mpimg_L12759-1_T168-Methotrexate-1244-therapeutic_S39_R2_001.fastq.gz.md5"
"894","mpimg_L12760-1_T168-Methotrexate-1245-therapeutic_S40_R1_001.fastq.gz"
"895","mpimg_L12760-1_T168-Methotrexate-1245-therapeutic_S40_R1_001.fastq.gz.md5"
"896","mpimg_L12760-1_T168-Methotrexate-1245-therapeutic_S40_R2_001.fastq.gz"
"897","mpimg_L12760-1_T168-Methotrexate-1245-therapeutic_S40_R2_001.fastq.gz.md5"
"898","mpimg_L12776-1_T72-Methotrexate-1261-toxic_S41_R1_001.fastq.gz"
"899","mpimg_L12776-1_T72-Methotrexate-1261-toxic_S41_R1_001.fastq.gz.md5"
"900","mpimg_L12776-1_T72-Methotrexate-1261-toxic_S41_R2_001.fastq.gz"
"901","mpimg_L12776-1_T72-Methotrexate-1261-toxic_S41_R2_001.fastq.gz.md5"
"902","mpimg_L12777-1_T72-Methotrexate-1262-toxic_S42_R1_001.fastq.gz"
"903","mpimg_L12777-1_T72-Methotrexate-1262-toxic_S42_R1_001.fastq.gz.md5"
"904","mpimg_L12777-1_T72-Methotrexate-1262-toxic_S42_R2_001.fastq.gz"
"905","mpimg_L12777-1_T72-Methotrexate-1262-toxic_S42_R2_001.fastq.gz.md5"
"906","mpimg_L12778-1_T72-Methotrexate-1263-toxic_S43_R1_001.fastq.gz"
"907","mpimg_L12778-1_T72-Methotrexate-1263-toxic_S43_R1_001.fastq.gz.md5"
"908","mpimg_L12778-1_T72-Methotrexate-1263-toxic_S43_R2_001.fastq.gz"
"909","mpimg_L12778-1_T72-Methotrexate-1263-toxic_S43_R2_001.fastq.gz.md5"
"910","mpimg_L12779-1_T168-Methotrexate-1264-toxic_S44_R1_001.fastq.gz"
"911","mpimg_L12779-1_T168-Methotrexate-1264-toxic_S44_R1_001.fastq.gz.md5"
"912","mpimg_L12779-1_T168-Methotrexate-1264-toxic_S44_R2_001.fastq.gz"
"913","mpimg_L12779-1_T168-Methotrexate-1264-toxic_S44_R2_001.fastq.gz.md5"
"914","mpimg_L12780-1_T168-Methotrexate-1265-toxic_S45_R1_001.fastq.gz"
"915","mpimg_L12780-1_T168-Methotrexate-1265-toxic_S45_R1_001.fastq.gz.md5"
"916","mpimg_L12780-1_T168-Methotrexate-1265-toxic_S45_R2_001.fastq.gz"
"917","mpimg_L12780-1_T168-Methotrexate-1265-toxic_S45_R2_001.fastq.gz.md5"
"918","mpimg_L12781-1_T168-Methotrexate-1266-toxic_S46_R1_001.fastq.gz"
"919","mpimg_L12781-1_T168-Methotrexate-1266-toxic_S46_R1_001.fastq.gz.md5"
"920","mpimg_L12781-1_T168-Methotrexate-1266-toxic_S46_R2_001.fastq.gz"
"921","mpimg_L12781-1_T168-Methotrexate-1266-toxic_S46_R2_001.fastq.gz.md5"
"922","mpimg_L12785-1_T0-Acetaminophen-II-1270_S47_R1_001.fastq.gz"
"923","mpimg_L12785-1_T0-Acetaminophen-II-1270_S47_R1_001.fastq.gz.md5"
"924","mpimg_L12785-1_T0-Acetaminophen-II-1270_S47_R2_001.fastq.gz"
"925","mpimg_L12785-1_T0-Acetaminophen-II-1270_S47_R2_001.fastq.gz.md5"
"926","mpimg_L12786-1_T0-Acetaminophen-II-1271_S48_R1_001.fastq.gz"
"927","mpimg_L12786-1_T0-Acetaminophen-II-1271_S48_R1_001.fastq.gz.md5"
"928","mpimg_L12786-1_T0-Acetaminophen-II-1271_S48_R2_001.fastq.gz"
"929","mpimg_L12786-1_T0-Acetaminophen-II-1271_S48_R2_001.fastq.gz.md5"
"930","mpimg_L12787-1_T0-Acetaminophen-II-1272_S1_R1_001.fastq.gz"
"931","mpimg_L12787-1_T0-Acetaminophen-II-1272_S1_R1_001.fastq.gz.md5"
"932","mpimg_L12787-1_T0-Acetaminophen-II-1272_S1_R2_001.fastq.gz"
"933","mpimg_L12787-1_T0-Acetaminophen-II-1272_S1_R2_001.fastq.gz.md5"
"934","mpimg_L12797-1_T72-Acetaminophen-II-1282-therapeutic_S2_R1_001.fastq.gz"
"935","mpimg_L12797-1_T72-Acetaminophen-II-1282-therapeutic_S2_R1_001.fastq.gz.md5"
"936","mpimg_L12797-1_T72-Acetaminophen-II-1282-therapeutic_S2_R2_001.fastq.gz"
"937","mpimg_L12797-1_T72-Acetaminophen-II-1282-therapeutic_S2_R2_001.fastq.gz.md5"
"938","mpimg_L12798-1_T72-Acetaminophen-II-1283-therapeutic_S3_R1_001.fastq.gz"
"939","mpimg_L12798-1_T72-Acetaminophen-II-1283-therapeutic_S3_R1_001.fastq.gz.md5"
"940","mpimg_L12798-1_T72-Acetaminophen-II-1283-therapeutic_S3_R2_001.fastq.gz"
"941","mpimg_L12798-1_T72-Acetaminophen-II-1283-therapeutic_S3_R2_001.fastq.gz.md5"
"942","mpimg_L12799-1_T72-Acetaminophen-II-1284-therapeutic_S4_R1_001.fastq.gz"
"943","mpimg_L12799-1_T72-Acetaminophen-II-1284-therapeutic_S4_R1_001.fastq.gz.md5"
"944","mpimg_L12799-1_T72-Acetaminophen-II-1284-therapeutic_S4_R2_001.fastq.gz"
"945","mpimg_L12799-1_T72-Acetaminophen-II-1284-therapeutic_S4_R2_001.fastq.gz.md5"
"946","mpimg_L12800-1_T168-Acetaminophen-II-1285-therapeutic_S5_R1_001.fastq.gz"
"947","mpimg_L12800-1_T168-Acetaminophen-II-1285-therapeutic_S5_R1_001.fastq.gz.md5"
"948","mpimg_L12800-1_T168-Acetaminophen-II-1285-therapeutic_S5_R2_001.fastq.gz"
"949","mpimg_L12800-1_T168-Acetaminophen-II-1285-therapeutic_S5_R2_001.fastq.gz.md5"
"950","mpimg_L12801-1_T168-Acetaminophen-II-1286-therapeutic_S6_R1_001.fastq.gz"
"951","mpimg_L12801-1_T168-Acetaminophen-II-1286-therapeutic_S6_R1_001.fastq.gz.md5"
"952","mpimg_L12801-1_T168-Acetaminophen-II-1286-therapeutic_S6_R2_001.fastq.gz"
"953","mpimg_L12801-1_T168-Acetaminophen-II-1286-therapeutic_S6_R2_001.fastq.gz.md5"
"954","mpimg_L12802-1_T168-Acetaminophen-II-1287-therapeutic_S7_R1_001.fastq.gz"
"955","mpimg_L12802-1_T168-Acetaminophen-II-1287-therapeutic_S7_R1_001.fastq.gz.md5"
"956","mpimg_L12802-1_T168-Acetaminophen-II-1287-therapeutic_S7_R2_001.fastq.gz"
"957","mpimg_L12802-1_T168-Acetaminophen-II-1287-therapeutic_S7_R2_001.fastq.gz.md5"
"958","mpimg_L12818-1_T72-Acetaminophen-II-1303-toxic_S8_R1_001.fastq.gz"
"959","mpimg_L12818-1_T72-Acetaminophen-II-1303-toxic_S8_R1_001.fastq.gz.md5"
"960","mpimg_L12818-1_T72-Acetaminophen-II-1303-toxic_S8_R2_001.fastq.gz"
"961","mpimg_L12818-1_T72-Acetaminophen-II-1303-toxic_S8_R2_001.fastq.gz.md5"
"962","mpimg_L12819-1_T72-Acetaminophen-II-1304-toxic_S9_R1_001.fastq.gz"
"963","mpimg_L12819-1_T72-Acetaminophen-II-1304-toxic_S9_R1_001.fastq.gz.md5"
"964","mpimg_L12819-1_T72-Acetaminophen-II-1304-toxic_S9_R2_001.fastq.gz"
"965","mpimg_L12819-1_T72-Acetaminophen-II-1304-toxic_S9_R2_001.fastq.gz.md5"
"966","mpimg_L12820-1_T72-Acetaminophen-II-1305-toxic_S10_R1_001.fastq.gz"
"967","mpimg_L12820-1_T72-Acetaminophen-II-1305-toxic_S10_R1_001.fastq.gz.md5"
"968","mpimg_L12820-1_T72-Acetaminophen-II-1305-toxic_S10_R2_001.fastq.gz"
"969","mpimg_L12820-1_T72-Acetaminophen-II-1305-toxic_S10_R2_001.fastq.gz.md5"
"970","mpimg_L12821-1_T168-Acetaminophen-II-1306-toxic_S11_R1_001.fastq.gz"
"971","mpimg_L12821-1_T168-Acetaminophen-II-1306-toxic_S11_R1_001.fastq.gz.md5"
"972","mpimg_L12821-1_T168-Acetaminophen-II-1306-toxic_S11_R2_001.fastq.gz"
"973","mpimg_L12821-1_T168-Acetaminophen-II-1306-toxic_S11_R2_001.fastq.gz.md5"
"974","mpimg_L12822-1_T168-Acetaminophen-II-1307-toxic_S12_R1_001.fastq.gz"
"975","mpimg_L12822-1_T168-Acetaminophen-II-1307-toxic_S12_R1_001.fastq.gz.md5"
"976","mpimg_L12822-1_T168-Acetaminophen-II-1307-toxic_S12_R2_001.fastq.gz"
"977","mpimg_L12822-1_T168-Acetaminophen-II-1307-toxic_S12_R2_001.fastq.gz.md5"
"978","mpimg_L12823-1_T168-Acetaminophen-II-1308-toxic_S13_R1_001.fastq.gz"
"979","mpimg_L12823-1_T168-Acetaminophen-II-1308-toxic_S13_R1_001.fastq.gz.md5"
"980","mpimg_L12823-1_T168-Acetaminophen-II-1308-toxic_S13_R2_001.fastq.gz"
"981","mpimg_L12823-1_T168-Acetaminophen-II-1308-toxic_S13_R2_001.fastq.gz.md5"
"982","mpimg_L12827-1_T0-Azathioprine-II-1312_S14_R1_001.fastq.gz"
"983","mpimg_L12827-1_T0-Azathioprine-II-1312_S14_R1_001.fastq.gz.md5"
"984","mpimg_L12827-1_T0-Azathioprine-II-1312_S14_R2_001.fastq.gz"
"985","mpimg_L12827-1_T0-Azathioprine-II-1312_S14_R2_001.fastq.gz.md5"
"986","mpimg_L12828-1_T0-Azathioprine-II-1313_S15_R1_001.fastq.gz"
"987","mpimg_L12828-1_T0-Azathioprine-II-1313_S15_R1_001.fastq.gz.md5"
"988","mpimg_L12828-1_T0-Azathioprine-II-1313_S15_R2_001.fastq.gz"
"989","mpimg_L12828-1_T0-Azathioprine-II-1313_S15_R2_001.fastq.gz.md5"
"990","mpimg_L12829-1_T0-Azathioprine-II-1314_S16_R1_001.fastq.gz"
"991","mpimg_L12829-1_T0-Azathioprine-II-1314_S16_R1_001.fastq.gz.md5"
"992","mpimg_L12829-1_T0-Azathioprine-II-1314_S16_R2_001.fastq.gz"
"993","mpimg_L12829-1_T0-Azathioprine-II-1314_S16_R2_001.fastq.gz.md5"
"994","mpimg_L12839-1_T72-Azathioprine-II-1324-therapeutic_S17_R1_001.fastq.gz"
"995","mpimg_L12839-1_T72-Azathioprine-II-1324-therapeutic_S17_R1_001.fastq.gz.md5"
"996","mpimg_L12839-1_T72-Azathioprine-II-1324-therapeutic_S17_R2_001.fastq.gz"
"997","mpimg_L12839-1_T72-Azathioprine-II-1324-therapeutic_S17_R2_001.fastq.gz.md5"
"998","mpimg_L12840-1_T72-Azathioprine-II-1325-therapeutic_S18_R1_001.fastq.gz"
"999","mpimg_L12840-1_T72-Azathioprine-II-1325-therapeutic_S18_R1_001.fastq.gz.md5"
"1000","mpimg_L12840-1_T72-Azathioprine-II-1325-therapeutic_S18_R2_001.fastq.gz"
"1001","mpimg_L12840-1_T72-Azathioprine-II-1325-therapeutic_S18_R2_001.fastq.gz.md5"
"1002","mpimg_L12841-1_T72-Azathioprine-II-1326-therapeutic_S19_R1_001.fastq.gz"
"1003","mpimg_L12841-1_T72-Azathioprine-II-1326-therapeutic_S19_R1_001.fastq.gz.md5"
"1004","mpimg_L12841-1_T72-Azathioprine-II-1326-therapeutic_S19_R2_001.fastq.gz"
"1005","mpimg_L12841-1_T72-Azathioprine-II-1326-therapeutic_S19_R2_001.fastq.gz.md5"
"1006","mpimg_L12842-1_T168-Azathioprine-II-1327-therapeutic_S20_R1_001.fastq.gz"
"1007","mpimg_L12842-1_T168-Azathioprine-II-1327-therapeutic_S20_R1_001.fastq.gz.md5"
"1008","mpimg_L12842-1_T168-Azathioprine-II-1327-therapeutic_S20_R2_001.fastq.gz"
"1009","mpimg_L12842-1_T168-Azathioprine-II-1327-therapeutic_S20_R2_001.fastq.gz.md5"
"1010","mpimg_L12843-1_T168-Azathioprine-II-1328-therapeutic_S21_R1_001.fastq.gz"
"1011","mpimg_L12843-1_T168-Azathioprine-II-1328-therapeutic_S21_R1_001.fastq.gz.md5"
"1012","mpimg_L12843-1_T168-Azathioprine-II-1328-therapeutic_S21_R2_001.fastq.gz"
"1013","mpimg_L12843-1_T168-Azathioprine-II-1328-therapeutic_S21_R2_001.fastq.gz.md5"
"1014","mpimg_L12844-1_T168-Azathioprine-II-1329-therapeutic_S22_R1_001.fastq.gz"
"1015","mpimg_L12844-1_T168-Azathioprine-II-1329-therapeutic_S22_R1_001.fastq.gz.md5"
"1016","mpimg_L12844-1_T168-Azathioprine-II-1329-therapeutic_S22_R2_001.fastq.gz"
"1017","mpimg_L12844-1_T168-Azathioprine-II-1329-therapeutic_S22_R2_001.fastq.gz.md5"
"1018","mpimg_L12860-1_T72-Azathioprine-II-1345-toxic_S23_R1_001.fastq.gz"
"1019","mpimg_L12860-1_T72-Azathioprine-II-1345-toxic_S23_R1_001.fastq.gz.md5"
"1020","mpimg_L12860-1_T72-Azathioprine-II-1345-toxic_S23_R2_001.fastq.gz"
"1021","mpimg_L12860-1_T72-Azathioprine-II-1345-toxic_S23_R2_001.fastq.gz.md5"
"1022","mpimg_L12861-1_T72-Azathioprine-II-1346-toxic_S24_R1_001.fastq.gz"
"1023","mpimg_L12861-1_T72-Azathioprine-II-1346-toxic_S24_R1_001.fastq.gz.md5"
"1024","mpimg_L12861-1_T72-Azathioprine-II-1346-toxic_S24_R2_001.fastq.gz"
"1025","mpimg_L12861-1_T72-Azathioprine-II-1346-toxic_S24_R2_001.fastq.gz.md5"
"1026","mpimg_L12862-1_T72-Azathioprine-II-1347-toxic_S25_R1_001.fastq.gz"
"1027","mpimg_L12862-1_T72-Azathioprine-II-1347-toxic_S25_R1_001.fastq.gz.md5"
"1028","mpimg_L12862-1_T72-Azathioprine-II-1347-toxic_S25_R2_001.fastq.gz"
"1029","mpimg_L12862-1_T72-Azathioprine-II-1347-toxic_S25_R2_001.fastq.gz.md5"
"1030","mpimg_L12863-1_T168-Azathioprine-II-1348-toxic_S26_R1_001.fastq.gz"
"1031","mpimg_L12863-1_T168-Azathioprine-II-1348-toxic_S26_R1_001.fastq.gz.md5"
"1032","mpimg_L12863-1_T168-Azathioprine-II-1348-toxic_S26_R2_001.fastq.gz"
"1033","mpimg_L12863-1_T168-Azathioprine-II-1348-toxic_S26_R2_001.fastq.gz.md5"
"1034","mpimg_L12864-1_T168-Azathioprine-II-1349-toxic_S27_R1_001.fastq.gz"
"1035","mpimg_L12864-1_T168-Azathioprine-II-1349-toxic_S27_R1_001.fastq.gz.md5"
"1036","mpimg_L12864-1_T168-Azathioprine-II-1349-toxic_S27_R2_001.fastq.gz"
"1037","mpimg_L12864-1_T168-Azathioprine-II-1349-toxic_S27_R2_001.fastq.gz.md5"
"1038","mpimg_L12865-1_T168-Azathioprine-II-1350-toxic_S28_R1_001.fastq.gz"
"1039","mpimg_L12865-1_T168-Azathioprine-II-1350-toxic_S28_R1_001.fastq.gz.md5"
"1040","mpimg_L12865-1_T168-Azathioprine-II-1350-toxic_S28_R2_001.fastq.gz"
"1041","mpimg_L12865-1_T168-Azathioprine-II-1350-toxic_S28_R2_001.fastq.gz.md5"
"1042","mpimg_L6275-1_cardiac-control-T2_S1_R1_001.fastq.gz"
"1043","mpimg_L6275-1_cardiac-control-T2_S1_R1_001.fastq.gz.md5"
"1044","mpimg_L6275-1_cardiac-control-T2_S1_R2_001.fastq.gz"
"1045","mpimg_L6275-1_cardiac-control-T2_S1_R2_001.fastq.gz.md5"
"1046","mpimg_L6276-1_cardiac-control-T8_S2_R1_001.fastq.gz"
"1047","mpimg_L6276-1_cardiac-control-T8_S2_R1_001.fastq.gz.md5"
"1048","mpimg_L6276-1_cardiac-control-T8_S2_R2_001.fastq.gz"
"1049","mpimg_L6276-1_cardiac-control-T8_S2_R2_001.fastq.gz.md5"
"1050","mpimg_L6277-1_cardiac-control-T24_S3_R1_001.fastq.gz"
"1051","mpimg_L6277-1_cardiac-control-T24_S3_R1_001.fastq.gz.md5"
"1052","mpimg_L6277-1_cardiac-control-T24_S3_R2_001.fastq.gz"
"1053","mpimg_L6277-1_cardiac-control-T24_S3_R2_001.fastq.gz.md5"
"1054","mpimg_L6278-1_cardiac-control-T72_S4_R1_001.fastq.gz"
"1055","mpimg_L6278-1_cardiac-control-T72_S4_R1_001.fastq.gz.md5"
"1056","mpimg_L6278-1_cardiac-control-T72_S4_R2_001.fastq.gz"
"1057","mpimg_L6278-1_cardiac-control-T72_S4_R2_001.fastq.gz.md5"
"1058","mpimg_L6279-1_cardiac-control-T168_S5_R1_001.fastq.gz"
"1059","mpimg_L6279-1_cardiac-control-T168_S5_R1_001.fastq.gz.md5"
"1060","mpimg_L6279-1_cardiac-control-T168_S5_R2_001.fastq.gz"
"1061","mpimg_L6279-1_cardiac-control-T168_S5_R2_001.fastq.gz.md5"
"1062","mpimg_L6280-1_cardiac-control-T224_S6_R1_001.fastq.gz.md5"
"1063","mpimg_L6280-1_cardiac-control-T224_S6_R2_001.fastq.gz.md5"
"1064","mpimg_L6280-1_cardiac-control-T240_S6_R1_001.fastq.gz"
"1065","mpimg_L6280-1_cardiac-control-T240_S6_R1_001.fastq.gz.md5"
"1066","mpimg_L6280-1_cardiac-control-T240_S6_R2_001.fastq.gz"
"1067","mpimg_L6280-1_cardiac-control-T240_S6_R2_001.fastq.gz.md5"
"1068","mpimg_L6281-1_cardiac-control-T336_S8_R1_001.fastq.gz"
"1069","mpimg_L6281-1_cardiac-control-T336_S8_R1_001.fastq.gz.md5"
"1070","mpimg_L6281-1_cardiac-control-T336_S8_R2_001.fastq.gz"
"1071","mpimg_L6281-1_cardiac-control-T336_S8_R2_001.fastq.gz.md5"
"1072","mpimg_L6282-1_Doxorubicin-therapeutic-T2_S7_R1_001.fastq.gz"
"1073","mpimg_L6282-1_Doxorubicin-therapeutic-T2_S7_R1_001.fastq.gz.md5"
"1074","mpimg_L6282-1_Doxorubicin-therapeutic-T2_S7_R2_001.fastq.gz"
"1075","mpimg_L6282-1_Doxorubicin-therapeutic-T2_S7_R2_001.fastq.gz.md5"
"1076","mpimg_L6283-1_Doxorubicin-therapeutic-T8_S9_R1_001.fastq.gz"
"1077","mpimg_L6283-1_Doxorubicin-therapeutic-T8_S9_R1_001.fastq.gz.md5"
"1078","mpimg_L6283-1_Doxorubicin-therapeutic-T8_S9_R2_001.fastq.gz"
"1079","mpimg_L6283-1_Doxorubicin-therapeutic-T8_S9_R2_001.fastq.gz.md5"
"1080","mpimg_L6284-1_Doxorubicin-therapeutic-T24_S10_R1_001.fastq.gz"
"1081","mpimg_L6284-1_Doxorubicin-therapeutic-T24_S10_R1_001.fastq.gz.md5"
"1082","mpimg_L6284-1_Doxorubicin-therapeutic-T24_S10_R2_001.fastq.gz"
"1083","mpimg_L6284-1_Doxorubicin-therapeutic-T24_S10_R2_001.fastq.gz.md5"
"1084","mpimg_L6285-1_Doxorubicin-therapeutic-T72_S11_R1_001.fastq.gz"
"1085","mpimg_L6285-1_Doxorubicin-therapeutic-T72_S11_R1_001.fastq.gz.md5"
"1086","mpimg_L6285-1_Doxorubicin-therapeutic-T72_S11_R2_001.fastq.gz"
"1087","mpimg_L6285-1_Doxorubicin-therapeutic-T72_S11_R2_001.fastq.gz.md5"
"1088","mpimg_L6286-1_Doxorubicin-therapeutic-T168_S12_R1_001.fastq.gz"
"1089","mpimg_L6286-1_Doxorubicin-therapeutic-T168_S12_R1_001.fastq.gz.md5"
"1090","mpimg_L6286-1_Doxorubicin-therapeutic-T168_S12_R2_001.fastq.gz"
"1091","mpimg_L6286-1_Doxorubicin-therapeutic-T168_S12_R2_001.fastq.gz.md5"
"1092","mpimg_L6287-1_Doxorubicin-therapeutic-T240_S15_R1_001.fastq.gz"
"1093","mpimg_L6287-1_Doxorubicin-therapeutic-T240_S15_R1_001.fastq.gz.md5"
"1094","mpimg_L6287-1_Doxorubicin-therapeutic-T240_S15_R2_001.fastq.gz"
"1095","mpimg_L6287-1_Doxorubicin-therapeutic-T240_S15_R2_001.fastq.gz.md5"
"1096","mpimg_L6288-1_Doxorubicin-therapeutic-T336_S16_R1_001.fastq.gz"
"1097","mpimg_L6288-1_Doxorubicin-therapeutic-T336_S16_R1_001.fastq.gz.md5"
"1098","mpimg_L6288-1_Doxorubicin-therapeutic-T336_S16_R2_001.fastq.gz"
"1099","mpimg_L6288-1_Doxorubicin-therapeutic-T336_S16_R2_001.fastq.gz.md5"
"1100","mpimg_L6289-1_Doxorubicin-toxic-T2_S13_R1_001.fastq.gz"
"1101","mpimg_L6289-1_Doxorubicin-toxic-T2_S13_R1_001.fastq.gz.md5"
"1102","mpimg_L6289-1_Doxorubicin-toxic-T2_S13_R2_001.fastq.gz"
"1103","mpimg_L6289-1_Doxorubicin-toxic-T2_S13_R2_001.fastq.gz.md5"
"1104","mpimg_L6290-1_Doxorubicin-toxic-T8_S14_R1_001.fastq.gz"
"1105","mpimg_L6290-1_Doxorubicin-toxic-T8_S14_R1_001.fastq.gz.md5"
"1106","mpimg_L6290-1_Doxorubicin-toxic-T8_S14_R2_001.fastq.gz"
"1107","mpimg_L6290-1_Doxorubicin-toxic-T8_S14_R2_001.fastq.gz.md5"
"1108","mpimg_L6291-1_Doxorubicin-toxic-T24_S17_R1_001.fastq.gz"
"1109","mpimg_L6291-1_Doxorubicin-toxic-T24_S17_R1_001.fastq.gz.md5"
"1110","mpimg_L6291-1_Doxorubicin-toxic-T24_S17_R2_001.fastq.gz"
"1111","mpimg_L6291-1_Doxorubicin-toxic-T24_S17_R2_001.fastq.gz.md5"
"1112","mpimg_L6292-1_Doxorubicin-toxic-T72_S18_R1_001.fastq.gz"
"1113","mpimg_L6292-1_Doxorubicin-toxic-T72_S18_R1_001.fastq.gz.md5"
"1114","mpimg_L6292-1_Doxorubicin-toxic-T72_S18_R2_001.fastq.gz"
